2406,2021-04-04,14,2021,0.487033505,3.107594929,8.786629769,1.74146663,8.958351314,23.57686421,75.80853076,30.77758619,4.271741695,-27.25227434,12.56768938,-28.71918584,67.18316452,12.83858285,26.42305211,16.48005712,6.886624097,-6.465239874,-1.566808348,-9.507608472,219808.8571,338150,24.19146924,1.206680764,22.98478848
1302,2021-04-04,14,2021,1.005046445,5.597060799,16.55593704,4.115189246,15.87596114,42.87086516,72.64895538,25.1951414,5.042158001,11.00526396,14.95223851,6.177821643,68.42386065,6.174885034,26.5582625,-5.132568814,0.554208376,4.809748943,-2.793889328,-0.890881428,21319.57143,32997,27.35104462,2.088069769,25.26297485
3555,2021-04-04,14,2021,0.498466116,4.331662314,16.66888867,1.995382685,11.47804697,43.31484305,75.91776043,30.2122257,4.683743205,-7.517083567,14.6816791,-21.82061129,70.25564403,8.05930467,25.72912816,17.42421084,0.33524301,-8.348368618,-2.021777034,2.446667189,31510.71429,48177,24.08223957,1.5665602,22.51567937
3551,2021-04-04,14,2021,0.278745366,3.036721804,11.54084568,0.767718082,8.992643893,30.30431634,80.03928751,35.79555034,6.225403673,-51.22048363,18.85965681,-52.31809367,68.21595974,17.33220175,24.33262825,47.10926404,-5.431764806,-17.00889977,-0.203789462,-0.322209724,146612.1429,224644,19.96071249,0.163444716,19.79726778
2405,2021-04-04,14,2021,1.404189414,6.181999682,18.0954845,3.960134862,16.74628826,46.24180434,72.85854317,21.68684827,4.994730771,23.77042858,16.19377737,3.411871637,68.12758597,6.944260742,25.12786591,-13.69403056,7.764364403,0.477655903,-0.014977468,-9.002812082,81972.14286,123032,27.14145683,0.010913999,27.13054283
471,2021-04-04,14,2021,0.359402426,2.520562475,13.37606844,0.610106226,5.450087507,29.5185489,71.62761881,30.66829004,1.818708531,38.59078746,4.059918422,34.24130586,70.35667834,1.806424769,36.79725111,-16.65602968,38.516797,37.58068847,1.388549133,-0.618368568,3744.571429,6683,28.37238119,-0.980963519,29.35334471
4835,2021-04-04,14,2021,0.427416143,3.490310899,11.1758789,1.399239449,8.978410585,31.31779957,75.79046396,30.13924513,3.719565687,-6.163482709,9.725827084,-7.684863123,69.45144916,9.127260659,26.72026276,12.79546688,-5.762839137,-6.977276558,-0.358347603,1.515772775,67999.14286,109937,24.20953604,0.272570059,23.93696598
2404,2021-04-04,14,2021,1.194137811,5.483723968,15.68453223,3.722855233,14.47173317,42.6451627,73.16095028,23.16069476,4.582141161,19.67601554,15.00207109,-3.535098054,68.43818738,6.900771463,27.51299998,-15.81908636,8.12047108,-0.154508722,-0.486069125,-6.912975226,85792.14286,130792,26.83904972,0.357349758,26.48169996
1306,2021-04-04,14,2021,1.747021742,7.299522042,17.27397917,4.61924932,16.88158775,45.48036728,72.57520473,21.41651169,5.936515053,22.95971587,17.52886283,-3.692624458,70.32932554,3.193375126,29.47845093,-27.34858509,-4.382971562,-9.498584594,-1.708076676,-2.587162507,10095.28571,16171,27.42479527,1.261182102,26.16361317
1012,2021-04-04,14,2021,0.615694887,2.579414974,15.33264684,1.805887164,6.49361975,36.9333848,74.69508284,28.10526603,2.135633851,20.77983183,6.10835059,6.30725356,72.37836412,3.200844267,32.53028285,-13.60276158,-3.799049497,-3.690686072,-0.846450002,4.767713737,12267.14286,19632,25.30491716,0.637653952,24.66726321
3537,2021-04-04,14,2021,0.454500951,4.656050999,13.39161962,1.929296792,13.36748241,35.92597528,76.67907787,30.88791469,5.722115961,-18.63060744,16.98942568,-21.31880932,68.88200031,11.3194703,25.27320494,22.21605752,5.067158263,-2.925983175,-1.519595665,-3.219003019,91301.14286,139293,23.32092213,1.183191672,22.13773046
3543,2021-04-04,14,2021,0.579183114,6.685933443,24.64545468,1.896099294,20.56379924,64.4042903,76.18939194,29.51867094,7.94036155,-15.79812329,28.58985962,-28.07310173,70.37110677,8.268002933,27.40361877,7.718149169,9.306714761,-7.863164431,-1.591050404,-4.460657889,32869.57143,50272,23.81060806,1.231810351,22.57879771
591,2021-04-04,14,2021,0.729111764,4.949312955,13.77676156,3.020745341,14.43748501,37.53405276,74.4896418,26.35394416,6.09206023,-18.7579773,16.24361071,-11.11899152,68.6979463,8.430667589,21.23761075,24.09090869,12.69557055,0.692924539,-2.391624647,-8.693563445,133417,216878,25.5103582,1.825163698,23.68519451
4832,2021-04-04,14,2021,0.421993656,4.563962066,13.32493048,1.82985347,13.50436677,35.52618916,77.28414402,30.55250558,6.185165831,-26.21116086,16.52873406,-18.29763417,69.55781971,11.10777241,24.15412195,26.48982086,3.322081881,-4.135316897,-1.163773276,-2.277420792,194418.5714,304915,22.71585598,0.910002582,21.8058534
3561,2021-04-04,14,2021,0.483206373,4.672566178,14.8329662,1.605367532,12.88262989,37.07454326,76.69562951,31.02231204,5.731952669,-18.48212211,17.76689957,-27.49083856,68.36621023,12.18353226,25.93648094,19.60879392,14.07910335,-0.059617926,-2.266692815,-8.696350104,36637.14286,54922,23.30437049,1.778773658,21.52559683
1201,2021-04-04,14,2021,1.250231242,7.605193694,20.80611092,4.185418699,20.51619726,55.89632667,71.57835482,23.28758715,4.62115479,64.57344624,14.10766717,45.42586676,70.04985623,2.182015325,28.00933472,-16.85776409,10.55511334,10.44646614,-3.077797441,1.35966089,24316.42857,37590,28.42164518,2.272994953,26.14865022
4605,2021-04-04,14,2021,1.350457549,10.2081294,27.51942635,3.57381374,25.43094856,69.86672238,71.3919908,21.44079637,9.635064673,5.947699814,25.08368475,1.384421029,68.58589092,4.091366091,23.26097081,-7.825014932,41.54259195,12.31696706,-5.427039072,-22.96516329,31898.14286,48796,28.6080092,4.096806526,24.51120267
2416,2021-04-04,14,2021,0.898394989,5.469726558,16.97524393,2.824141851,15.4740505,43.50887514,74.74556435,25.90535065,6.682690452,-18.15083165,21.49882938,-28.02375315,67.80754363,10.23193048,25.33153915,2.26520583,9.834463641,-4.721335469,-1.57491351,-8.433637232,221280,335616,25.25443565,1.19601418,24.05842147
3544,2021-04-04,14,2021,0.45338348,4.315568502,11.04673385,1.770606844,11.84565841,31.85281122,76.50251667,31.20944944,5.036262558,-14.31009696,14.33172083,-17.34657301,68.78651238,11.21732158,24.54686481,27.14230381,-0.10556944,-7.240475319,-1.314575912,0.228189316,82654.71429,122055,23.49748333,1.01908024,22.47840309
2402,2021-04-04,14,2021,1.098895386,5.153494895,15.14958215,3.231802356,14.22901412,38.2847491,73.72832485,23.8559336,4.050324083,27.23660597,14.07108243,1.122384792,69.08439931,6.722104528,26.84855177,-11.14629272,29.3237071,12.50155532,-1.307516053,-16.08627985,49230.57143,75833,26.27167515,0.976781255,25.2948939
3530,2021-04-04,14,2021,0.335274284,4.282641194,16.92758854,1.579522376,13.99921426,48.49374894,78.17897898,32.92036793,7.001229736,-38.83015761,22.71077299,-38.3587064,69.52934593,12.44026235,24.01408844,37.08772669,2.728008505,-4.92880837,-0.949023054,-0.730619374,93468.42857,145934,21.82102102,0.749045145,21.07197588
3556,2021-04-04,14,2021,0.570969013,2.965576284,9.942337989,1.625514756,7.281743851,25.70644406,74.78880725,28.88581027,2.440515192,21.51435459,7.702010505,-5.456583757,70.05247926,6.761114003,29.97628117,-3.63777914,9.427558246,-2.197566024,-1.015883257,-4.752279457,13411.28571,20366,25.21119275,0.76756453,24.44362822
3546,2021-04-04,14,2021,0.629147,5.049903593,16.42408935,2.368608301,14.63394889,42.80861054,76.18816965,28.43213187,5.472465007,-7.721591889,18.60080993,-21.32628124,69.59758276,9.469562926,25.3973518,11.94919888,2.023117197,-2.097445271,-1.337322085,-0.160778326,74091.57143,111284,23.81183035,1.032691632,22.77913872
3560,2021-04-04,14,2021,0.728797241,5.542107355,20.41429026,2.250312115,15.41765577,56.57150949,75.33015993,27.77596005,6.430820409,-13.81959062,20.32273535,-24.13592213,68.91975186,9.301264,24.45376897,13.58559937,6.055078177,-5.418329765,-1.468055483,-4.236297983,93192.71429,139051,24.66984007,1.122365492,23.54747458
2412,2021-04-04,14,2021,0.501677658,5.241311548,16.11448674,1.837374384,14.74198947,42.16202456,76.33033929,29.84895833,6.533180146,-19.77396259,20.93835353,-29.59336821,67.67107196,12.79611374,26.17026359,14.05677373,-15.50826061,-17.94962728,3.114571922,13.07760169,63299.57143,95554,23.66966071,-2.305555143,25.97521585
592,2021-04-04,14,2021,0.802412857,4.299337007,12.6268847,2.362110239,11.03394865,32.82569564,75.0245175,25.93550122,3.915064199,9.815236466,10.32759271,6.839502321,71.36991023,5.120655551,26.27351279,-1.286510755,1.712594323,-8.109279049,-1.235759702,-4.901927639,73295.85714,119487,24.9754825,0.938723116,24.03675938
4833,2021-04-04,14,2021,0.6169886,3.708810681,18.72231429,1.680093043,9.868229057,46.70584093,74.53826005,28.2636502,3.492578774,6.191181975,10.24402993,-3.668486656,69.48139027,7.278020432,26.75869268,5.624181779,8.821431125,-1.546879286,-1.222477798,-1.854500447,63255.71429,99114,25.46173995,0.922490927,24.53924902
6101,2021-04-04,14,2021,0.534621457,1.884244569,3.350271458,0.962720299,4.141215991,9.227387451,72.40843804,28.73901316,1.868931044,0.819373458,4.136618189,0.111148827,67.31105584,7.572875116,25.1680561,14.18845004,-2.070660755,3.310347252,-0.868113423,2.852142957,3070.428571,5108,27.59156196,0.634092008,26.95746995
1203,2021-04-04,14,2021,1.436246573,5.656090316,16.38593126,3.716126005,14.46507515,39.68124457,71.92571469,22.06747924,3.927859324,43.99930978,11.95336531,21.01257492,71.09154648,1.173371883,28.46689288,-22.48019713,6.589260145,2.353144066,-2.817692691,-2.289528391,16732.42857,26375,28.07428531,2.085405937,25.98887937
593,2021-04-04,14,2021,0.810468227,4.485867801,11.03252186,2.298045865,11.48940802,29.75509609,75.36508423,26.07887399,4.704456221,-4.646412026,12.23094908,-6.062825155,69.71178985,8.109524064,22.40041006,16.42141334,7.283804174,-0.513906683,-1.566472159,-5.359628176,59663.28571,98645,24.63491577,1.199360714,23.43555506
3549,2021-04-04,14,2021,0.381676493,2.48084505,8.359912011,1.352779217,6.703468483,22.27086061,75.38122609,31.32535105,2.539818982,-2.321973829,7.109113144,-5.705981224,69.64008017,8.244025439,27.86549619,12.41626864,-5.252286236,4.01648006,-0.717089301,-0.617332178,10279.85714,16313,24.61877391,0.544454935,24.07431897
1301,2021-04-04,14,2021,1.337105325,5.770664845,12.79985656,3.876972322,14.06363837,35.93882271,73.21445002,23.14187408,5.005204589,15.29328606,13.92789424,0.974620688,67.73011388,8.097337831,24.71077508,-6.349056203,4.16756931,3.078763821,-2.655998946,-6.136881599,30728.42857,46214,26.78554998,1.997632108,24.78791788
4603,2021-04-04,14,2021,0.926930246,12.69922869,32.29491743,2.930860218,33.15341868,80.15168364,72.27070354,24.33316643,14.18346778,-10.46457127,35.05091122,-5.41353268,67.31804644,7.357101636,22.1907325,9.654633657,32.70380506,15.76468248,-4.527184672,-12.84314339,15054.28571,23379,27.72929646,3.426973638,24.30232282
2417,2021-04-04,14,2021,0.157182696,0.829840798,1.721838604,0.825,2.579,5.363,74.39121388,38.57142857,0.687247237,20.74850992,4.231,-39.04514299,73.98300588,0.551759145,52.02380952,-25.85812357,148.5097839,152.3033317,-0.034279579,-38.63636364,828.2857143,1538,25.60878612,0.02550974,25.58327638
2401,2021-04-04,14,2021,0.724211106,4.269664944,15.14950441,2.149029534,10.88024275,37.42458512,75.30210699,26.56126832,3.191140013,33.79748073,11.55611872,-5.848641631,69.47697769,8.384258342,29.60276253,-10.27435937,27.37528462,8.304168639,-0.106316811,-10.71850831,27860,42531,24.69789301,0.080144005,24.617749
476,2021-04-04,14,2021,0.595353376,2.918824262,21.1836809,1.57803486,7.952868631,55.01661537,74.3990151,28.00897947,2.724171492,7.145393409,7.785074174,2.155335365,69.00914851,7.810365288,26.69644413,4.916517456,17.87336574,13.02644334,-2.759753953,-12.50147435,26784,40467,25.6009849,2.111502021,23.48948288
2408,2021-04-04,14,2021,1.113773312,3.874937463,14.63126312,2.595187586,10.32716797,37.32407757,72.12969525,21.78850283,3.028529308,27.94782779,10.20657953,1.181477461,68.85031125,4.763063433,25.82528902,-15.63113654,26.61280325,10.98816313,-1.242659529,-16.60177755,25933.14286,38264,27.87030475,0.907604971,26.96269978
3540,2021-04-04,14,2021,0.708155652,4.15408228,21.22848099,2.398735073,12.59470644,52.58593011,75.56030045,27.66083627,3.915710153,6.087583529,14.10515468,-10.70848401,69.92997516,8.051376079,26.82909102,3.100161847,5.727983987,-3.654862569,-0.917217601,-2.466787216,16880.85714,25196,24.43969955,0.699468019,23.74023153
473,2021-04-04,14,2021,0.658382911,3.1282256,33.77027858,1.448570721,8.538549893,79.63502419,73.26203001,27.90259049,2.119565629,47.58805092,6.420639608,32.98597048,70.39169312,4.077664227,30.18100442,-7.549165365,54.35114282,36.23814713,-2.136913854,-18.08031195,16112.71429,24092,26.73796999,1.59973135,25.13823864
4604,2021-04-04,14,2021,0.707817913,1.92821497,4.214957851,1.449313555,4.120712461,10.54902075,72.83789227,27.26452544,1.713933783,12.50230249,4.212249658,-2.173118993,68.2265145,6.75892327,27.38223322,-0.429869171,21.33572066,11.4445308,-3.018286462,-23.98442507,4309.142857,7515,27.16210773,2.266877086,24.89523065
1100,2021-04-04,14,2021,1.628110296,5.850068485,16.7590754,4.585167146,15.25294909,43.14063134,71.25144635,21.33141836,4.233586798,38.18232065,12.46300457,22.38580996,69.1802729,2.993878684,26.62757479,-19.88974388,-3.824848195,-8.171880718,-2.802222792,-1.970691996,20965.85714,33861,28.74855365,2.05418717,26.69436648
3595,2021-04-04,14,2021,0.137190972,2.366985286,9.483433525,0.878147987,8.661337909,27.58887894,78.07792419,38.34455996,4.990129089,-52.5666522,14.21762345,-39.08026936,68.27342144,14.36064363,25.34771153,51.2742478,2.292061889,-7.256939612,-1.523693916,-2.971047482,272752,435208,21.92207581,1.208075961,20.71399985
2413,2021-04-04,14,2021,0.847718586,5.631461542,12.3548206,3.349981656,15.10677307,32.76685258,74.31697192,26.04940766,6.874884274,-18.08645328,19.99412736,-24.44394898,66.63412573,11.5298972,23.92623875,8.873809758,7.155743436,-1.065319256,-1.900565042,-7.855085487,55798.14286,84850,25.68302808,1.439806854,24.24322122
6001,2021-04-04,14,2021,1.009594173,4.580305745,8.351795972,2.715999768,10.68744546,19.49843091,72.52358163,24.56191628,4.45256513,2.868921872,9.658741613,10.65049558,67.2400899,7.857651201,23.11289753,6.26930809,0.071339394,-3.172302092,-0.213541067,6.234359144,3808.714286,6628,27.47641837,0.155199043,27.32121932
3541,2021-04-04,14,2021,0.6135433,4.623026364,13.5861511,1.737076106,12.33273146,36.60654788,76.25054926,28.88862758,5.025924923,-8.016406222,15.00281197,-17.79720042,69.00260265,10.50387426,24.64501802,17.21893473,5.048305047,-2.502580311,-1.305760584,-4.701056412,33244.85714,49691,23.74945074,1.008822423,22.74062832
2409,2021-04-04,14,2021,0.970545828,3.450636178,13.96457572,2.234686152,9.172319472,34.28198264,72.34391177,24.09590757,2.262574952,52.50925391,8.047730972,13.97398228,69.16105939,4.602087369,31.38038651,-23.21347742,23.2794574,11.40708405,-1.323787511,-10.29237093,13067.14286,22131,27.65608823,0.97052739,26.68556085
