2406,2021-04-04,14,2021,0.487033505,3.107594929,8.786629769,1.74146663,8.958351314,23.57686421,75.80853076,30.77758619,4.271741695,-27.25227434,12.56768938,-28.71918584,67.18316452,12.83858285,26.42305211,16.48005712,6.886624097,-6.465239874,-1.566808348,-9.507608472,219808.8571,338150,24.19146924,1.206680764,22.98478848
3570,2021-04-04,14,2021,0.25737532,3.796495101,13.98090065,1.720349337,13.29662943,40.4935178,78.39961579,33.38467751,7.687798322,-50.61661425,22.30016082,-40.37428908,67.92783815,15.41603254,20.53259206,62.5935849,0.311591197,-8.189924485,-1.133932644,-3.252305519,138945.8571,216398,21.60038421,0.899195103,20.70118911
595,2021-04-04,14,2021,0.494191249,3.471405177,8.282580628,1.951866067,9.754071412,23.1152549,75.70983456,29.39685386,4.80034077,-27.68419278,11.81729006,-17.45932137,68.23254406,10.95853981,20.61630462,42.59031575,9.775704989,-2.239305985,-2.581643919,-7.615662611,76932.85714,130269,24.29016544,2.006355289,22.28381015
3547,2021-04-04,14,2021,0.689997321,4.035701737,14.39316873,1.735687753,10.14076445,38.21277423,75.83626842,27.88715941,4.119711022,-2.039203346,13.08875508,-22.52307882,69.41916359,9.243996182,27.38240801,1.8433419,7.926616958,-1.520200006,-0.221299685,-5.532545452,23655,34814,24.16373158,0.168197644,23.99553394
1303,2021-04-04,14,2021,1.430050643,6.137920474,15.8616027,4.250685015,16.1750781,39.85573239,73.17323924,22.97593836,5.056506061,21.38659382,14.2038449,13.87816622,68.24467959,7.221895813,24.54190009,-6.380768069,-1.588971318,2.489701131,-1.985397859,-1.502849491,31570.57143,50060,26.82676076,1.482207645,25.34455311
1011,2021-04-04,14,2021,0.516961081,5.011507911,12.58461344,3.312660326,13.97319901,33.78536743,75.83404108,28.20536058,4.423862331,13.28354131,13.28285828,5.197230302,70.24649921,7.954192647,28.05576384,0.533212148,-3.523128113,5.802332849,0.52338616,9.996112288,27793.42857,44731,24.16595892,-0.394838347,24.56079727
3562,2021-04-04,14,2021,0.25252082,3.162341645,8.50634259,0.93071796,7.965523315,21.29671497,78.61764941,33.24481159,3.842535623,-17.70169607,11.01838958,-27.70700968,69.62155851,12.92141557,26.17949533,26.98797731,-4.786515602,-8.531969719,-0.070760188,1.423371413,19292.71429,29895,21.38235059,0.055669389,21.3266812
3553,2021-04-04,14,2021,0.066543539,3.469595058,13.15096343,1.415867364,13.80509228,38.89578229,78.21319454,37.13201079,6.943331625,-50.02982365,20.8583466,-33.81502115,68.91284282,13.49581782,24.4096333,52.12031388,0.304430069,-6.571867049,-1.214348588,-1.539215045,156699.7143,249547,21.78680546,0.961456254,20.8253492
3538,2021-04-04,14,2021,0.535658343,5.130165208,18.23345462,2.014705028,14.21511738,44.63364334,76.08053621,29.1884171,4.472406178,14.70705038,17.8666839,-20.43785259,71.27177958,6.747069691,29.34301195,-0.526854064,2.74106183,-9.368114439,-1.015951623,2.007074749,31436.57143,47259,23.91946379,0.780874752,23.13858903
3558,2021-04-04,14,2021,0.687127601,5.567207586,23.23597334,1.968156981,15.8295551,59.00534115,76.23763621,28.31418379,6.392846389,-12.91504211,25.32974673,-37.5060664,69.13358842,10.27582679,27.4476307,3.157114352,-4.137011099,-15.19530335,-0.291847847,-3.05314016,43087,66255,23.76236379,0.223149156,23.53921463
4834,2021-04-04,14,2021,0.47193795,4.654599873,13.1289336,2.063655767,13.25275987,34.42573607,76.25342361,29.61501793,5.836890781,-20.25549136,15.83649455,-16.3150669,69.02327242,10.47494697,24.22586298,22.24546121,7.614702777,-1.540270436,-2.610850712,-7.764899347,136119.7143,211393,23.74657639,2.044234977,21.70234141
1202,2021-04-04,14,2021,1.632000335,6.604280656,23.62187579,4.422284769,18.22143755,59.00611859,71.27107495,21.30790239,4.866430265,35.7109893,14.67644905,24.15426566,69.79905294,2.108942667,27.57726509,-22.73380875,15.56140061,10.94838265,-3.477399053,-12.21117394,19297.57143,29906,28.72892505,2.567667739,26.16125732
472,2021-04-04,14,2021,0.662419167,3.396806564,19.88716464,1.510119888,8.311048265,50.89537512,73.66092631,27.146925,3.051342068,11.32172298,8.358336497,-0.565761286,68.3959157,7.697843581,26.78432471,1.353777976,10.37717589,-0.302275758,-1.09719811,-7.064445591,25317.71429,39525,26.33907369,0.81717229,25.5219014
4602,2021-04-04,14,2021,0.99145782,4.089019049,23.10307333,2.246805715,10.46836004,53.89102135,70.46020786,22.76127307,3.395968101,20.40805233,9.41557382,11.18132833,68.10052429,3.465000593,25.91181677,-12.15871404,26.08120678,22.22036019,-6.331568786,-23.06388812,24102.85714,37173,29.53979214,4.762796248,24.77699589
1013,2021-04-04,14,2021,1.109414289,3.901596382,15.16197751,2.599107929,9.558658346,35.96562865,73.41905797,22.08817937,2.478165919,57.43886853,7.026774182,36.03195576,71.55976716,2.598234848,31.23362904,-29.28077828,18.73621581,14.9824488,-2.487494867,-15.29905921,14801,25068,26.58094203,1.872883171,24.70805886
3575,2021-04-04,14,2021,0.97486809,6.125982304,23.51417659,2.805959972,19.19031185,60.0391426,74.0094688,25.70866552,7.161421845,-14.4585749,28.56913653,-32.82851992,68.13870304,8.615904752,24.55197501,4.711191303,11.02754496,-4.685568138,-2.055255982,-2.940090829,40281.28571,58277,25.9905312,1.553002205,24.437529
3554,2021-04-04,14,2021,1.005211344,4.425804227,22.90472946,2.259030655,14.23079205,61.16983526,72.26935723,24.29868537,8.096841216,-45.33912535,29.75352128,-52.171066,66.28771103,9.023763392,23.75266423,2.298778498,5.628558382,-17.67832887,-2.733873363,-8.296935338,17889.57143,26745,27.73064277,2.031285479,25.69935729
2411,2021-04-04,14,2021,0.922798643,5.88727348,16.77819018,2.501748253,13.61385373,39.17322332,74.27420126,23.91490036,4.952046676,18.88566212,13.90298216,-2.079614531,70.55260898,5.274918012,29.37847215,-18.59719512,-1.4960032,-8.902948858,-0.406622207,-4.300352808,11483.85714,17602,25.72579874,0.303248472,25.42255027
2418,2021-04-04,14,2021,0.45826694,1.326782703,5.441104489,0.875967601,2.654312081,7.558471111,75.49645758,28.29781106,1.017739032,30.36570882,2.373713103,11.82109907,69.44670668,8.711357518,34.21372387,-17.29105206,13.33780791,-12.2949344,1.333878207,-22.22591688,1997.714286,3583,24.50354242,-0.993775046,25.49731746
1204,2021-04-04,14,2021,1.068216682,6.044537389,14.0508326,4.224075539,16.25035109,37.33056913,72.98111345,24.09742969,5.378509191,12.38313768,15.35101642,5.85846986,68.76252843,6.135005678,25.05477141,-3.820995629,6.198840245,4.285257494,-2.708108289,-5.864267493,66064.28571,104013,27.01888655,2.031420654,24.98746589
3539,2021-04-04,14,2021,0.808287782,12.00324805,27.76983016,2.213780367,30.93380648,77.04810314,72.80069043,26.35066845,12.77512577,-6.042036147,37.42796361,-17.35108327,68.89153385,5.674364265,26.90505602,-2.060533042,0.630969714,-10.22483345,-1.773361484,-7.104710413,14460.71429,21161,27.19930957,1.314327176,25.88498239
4601,2021-04-04,14,2021,0.967208201,4.92060556,10.14640192,3.460818202,13.22371076,26.84217349,73.94199684,24.76642463,5.306373162,-7.269892078,14.12533607,-6.383036173,67.76110058,9.121599575,22.11916999,11.9681464,16.04596621,4.295033216,-4.671986134,-20.12750723,90204.57143,137987,26.05800316,3.623866374,22.43413678
3557,2021-04-04,14,2021,0.799783095,4.419917859,18.47400986,1.886776768,11.62322274,46.73644029,76.42596082,27.77309,4.456497264,-0.820810658,16.16693766,-28.10498199,69.66683476,9.702071411,27.65623627,0.422522148,8.868676079,-6.870876716,-0.130426302,-8.996276133,20136.71429,31126,23.57403918,0.099809733,23.47422945
3536,2021-04-04,14,2021,0.400037108,3.444828251,13.99742584,1.370352099,10.58680422,37.82971027,78.53039201,32.63774779,6.894012811,-50.03159488,22.40768063,-52.75368124,68.53858821,14.57836243,21.47922346,51.9503154,-3.892249866,-13.18163923,-1.149549499,-0.810296778,85124.85714,128986,21.46960799,0.913243919,20.55636407
3526,2021-04-04,14,2021,0.551745956,3.558361418,7.882777087,1.917277953,8.729133299,23.55269668,75.47988839,28.78313326,3.361938411,5.842552216,10.3554343,-15.70480731,70.56668425,6.962498224,28.69719103,0.299479609,-0.093038513,-4.168540936,-0.032932646,1.842900979,15760.14286,23300,24.52011161,0.024865714,24.49524589
474,2021-04-04,14,2021,0.921484524,5.395255253,11.17285195,2.34529731,12.81362109,31.42459488,74.51972797,25.33883762,4.065943124,32.69382006,11.50601854,11.36450931,71.04632537,4.888926469,29.02774076,-12.70819924,22.54734433,7.865598906,-2.13512584,-14.94531336,52686.85714,79435,25.48027203,1.625802906,23.85446912
1304,2021-04-04,14,2021,0.371048397,4.036923601,14.52019757,2.049609341,11.52263668,34.88232612,75.12370969,30.6995848,4.37793856,-7.789395739,13.84307943,-16.76247514,69.03690147,8.816745964,27.93697267,9.888731194,24.63421696,19.73666552,-4.253282657,-14.63116509,6201.571429,9495,24.87629031,3.337162677,21.53912763
3566,2021-04-04,14,2021,0.60631463,4.947868029,20.17705653,1.844613451,13.88911967,51.07487176,75.78798993,29.56416517,6.246068059,-20.78427609,20.54147176,-32.38498276,67.26991801,12.66252758,22.85366797,29.36288918,-2.19753238,-10.71655882,-0.98961512,3.340514075,65480,101367,24.21201007,0.7575058,23.45450427
1305,2021-04-04,14,2021,1.502422378,6.670371027,18.39352163,3.563877368,15.38021502,43.50717639,72.23001261,20.1970884,3.387218759,96.92767136,14.03367896,9.595032498,72.35388108,-0.171198108,33.0278335,-38.8482796,-0.286187898,-3.021643309,-2.366403476,-2.175397558,2751,4146,27.76998739,1.750681722,26.01930567
4831,2021-04-04,14,2021,0.811894408,4.489326555,11.27482301,2.413999694,11.22411233,31.26658678,74.75014281,26.30745766,4.170368966,7.648186314,10.99162234,2.115156302,69.67968613,7.276807579,24.78939622,6.123833862,5.651412288,1.136561864,-1.425795654,-4.870803436,40305.85714,60937,25.24985719,1.08119999,24.16865719
3542,2021-04-04,14,2021,0.680442543,4.489896983,17.66289384,2.188423048,13.37532365,44.97757592,74.66166427,28.22374994,4.206338134,6.741228106,14.62885526,-8.568897438,69.88287573,6.838282602,27.11922596,4.072844788,15.64892626,15.31220954,-3.042113684,-8.594359961,21392.57143,31214,25.33833573,2.34255592,22.99577981
3535,2021-04-04,14,2021,0.483152669,7.98027639,24.39624011,1.914179769,22.39329675,65.10992981,75.92732955,29.51286682,10.27138948,-22.30577561,31.13907346,-28.08618158,70.578584,7.578425702,27.24614485,8.319422736,-8.06253701,-13.02990827,-1.305781555,-1.081302066,46004.28571,70329,24.07267045,1.004562456,23.068108
2414,2021-04-04,14,2021,0.982330493,7.432110979,20.33953445,3.150688487,20.56245623,50.00055008,74.46916522,25.50189035,8.062838607,-7.822649802,26.55652268,-22.57097635,68.30186941,9.029468544,25.8609506,-1.388426342,10.99762778,-2.394998356,-0.509433235,-6.705497842,94423.42857,143719,25.53083478,0.381313214,25.14952157
2403,2021-04-04,14,2021,0.306538046,3.56128869,10.81611613,1.279799419,10.1019851,28.14120991,78.91326082,33.55404664,5.538045048,-35.69411844,16.43431956,-38.53116298,66.92397281,17.91478824,25.24085264,32.93547216,-18.38138585,-19.41496539,3.625506372,14.32881746,101571.4286,153184,21.08673918,-2.76090839,23.84764757
3568,2021-04-04,14,2021,0.521427525,4.907071685,12.76330907,2.692605483,14.53435325,35.9624656,76.30868419,29.10250457,5.849799178,-16.1155531,16.67940921,-12.86050323,69.42182755,9.920304439,24.53833109,18.60017892,2.7900481,-0.238655489,-1.194673371,-2.312276447,48551.71429,74123,23.69131581,0.922662331,22.76865348
2410,2021-04-04,14,2021,0.696356153,1.892424107,17.13121873,1.4713899,4.531861994,39.81497052,70.42336698,26.59900613,1.341772156,41.03915473,3.577931684,26.66150149,69.79915869,0.894292006,34.06083631,-21.90736046,19.82775687,11.18505365,0.227057933,-10.43718129,5403,8804,29.57663302,-0.159539594,29.73617261
2407,2021-04-04,14,2021,0.312178728,4.314854073,13.1737283,1.27206278,12.61678398,34.33826275,79.13237328,33.01220135,6.969091096,-38.08584199,19.79210196,-36.25344085,67.56428952,17.12159462,24.20359446,36.39379638,-9.106181657,-12.49873735,1.538278011,4.71793124,64138.71429,97357,20.86762672,-1.19883449,22.06646121
1307,2021-04-04,14,2021,1.53948306,7.262312134,17.35803231,3.550909474,19.02945469,50.25829401,72.16311078,21.74887522,6.106066015,18.93602389,16.04182523,18.62399951,69.21501599,4.259328345,28.32761844,-23.223778,-5.255067135,0.485682702,0.019918993,16.19160594,5125.857143,8058,27.83688922,-0.014371303,27.85126052
3527,2021-04-04,14,2021,0.798895587,5.204789959,19.23281965,2.522792327,13.77470792,51.56328017,75.64055057,27.18363114,6.064457022,-14.17549929,20.69103227,-33.42667615,68.77289163,9.985997057,24.05662502,12.99852373,3.598993153,-10.79179191,-0.98281075,-4.940931909,28006.57143,41380,24.35944943,0.750782231,23.6086672
2415,2021-04-04,14,2021,0.975796482,6.766580029,18.48488826,3.127178798,18.17162072,46.20725169,74.37232599,25.42178724,7.598627335,-10.94996859,23.14580618,-21.49065544,68.22337646,9.012965724,25.11120454,1.23682916,9.371075718,-2.483556273,-0.916730391,-6.004623634,115506.4286,176304,25.62767401,0.688101753,24.93957225
3534,2021-04-04,14,2021,0.858282481,10.76344842,25.75910824,2.613425662,29.71613933,68.37405238,73.70882047,26.22816739,12.61238392,-14.65968304,36.33452068,-18.21513324,68.60249372,7.443354415,24.6050694,6.596599943,-0.436556777,-0.602595413,-1.343835099,0.627455943,24714,37581,26.29117953,1.004017338,25.28716219
594,2021-04-04,14,2021,0.745127276,3.618337811,9.406876568,1.844384027,8.660353031,24.59714714,73.99953186,26.63751212,3.178161872,13.85001634,8.497607944,1.915187048,69.93602863,5.810314527,26.28680658,1.33415042,11.09344183,-1.496018147,-2.424850146,-6.17965496,31777.42857,52412,26.00046814,1.838970024,24.16149811
6201,2021-04-04,14,2021,0.163979234,1.139944503,2.648319972,1.505,2.99,7.003,74.77481348,35.09389671,0.922102867,23.62443961,1.939327107,54.17718803,71.78133058,4.170280592,42.00214448,-16.44736917,36.1238014,41.44660058,-0.58077403,-18.37803927,3414,6325,25.22518652,0.436809575,24.78837695
1014,2021-04-04,14,2021,1.198686419,3.78271771,10.40463067,2.252953682,8.852295265,29.15379178,69.29357034,20.56303768,2.708418594,39.66518024,7.794394004,13.57259153,67.41651674,2.7842637,28.41363364,-27.62967967,24.53297568,21.75634169,-2.182016582,-24.62891729,6299.714286,10363,30.70642966,1.545725175,29.16070448
3533,2021-04-04,14,2021,0.806193042,6.048093123,21.96750056,1.956409281,16.81632064,56.77924312,73.42680228,26.5908148,5.689370218,6.305142592,22.40608149,-24.94751636,69.41467502,5.779940992,27.52443674,-3.391974748,3.457588342,-8.464370563,-2.235938875,-7.536320531,31992.42857,48422,26.57319772,1.679327145,24.89387057
3563,2021-04-04,14,2021,0.786657749,6.418272162,16.66357268,1.677750909,16.05257495,42.91593698,73.97810015,27.02915158,5.502412857,16.64468532,16.52831313,-2.87832263,70.15895757,5.443556611,30.77530501,-12.17259563,79.3934782,7.192431842,-3.711025037,-15.85949545,7046,10654,26.02189985,2.851152813,23.17074704
475,2021-04-04,14,2021,0.584550394,4.36052353,9.669514082,1.756173841,10.97440824,26.35369999,77.2020623,28.98003977,5.212837232,-16.35028419,13.84154635,-20.71400141,67.32576505,14.66941705,21.6134407,34.08341677,31.37630666,17.52703367,-3.083421836,-15.68836706,45459.14286,68148,22.7979377,2.456200262,20.34173743
3565,2021-04-04,14,2021,0.561168769,4.621313022,12.83403788,1.847650287,12.47458035,34.84432531,76.81769468,30.00827359,6.016416286,-23.18827683,17.39610582,-28.29096073,67.62027254,13.60157509,22.38576213,34.05071227,1.774698712,-8.439612373,-1.682684742,-2.905553025,97189,143667,23.18230532,1.314722258,21.86758306
1,2021-04-04,14,2021,0.538109714,4.322509936,13.3973647,2.035760341,12.34112048,36.17875716,74.17051441,27.47734471,4.886426534,-11.54047019,12.98067768,-4.926993948,68.89408287,7.658758663,25.59880322,7.338395785,5.859842467,-3.334415516,-1.633505101,-4.405592754,4533357.857,6998455,25.82948559,1.231699003,24.59778659
